Source,Target,Weight
1794,1223,1
1794,1454,1
1794,2038,1
1794,2039,1
2018,319,1
2018,381,1
2018,1584,1
2018,1223,1
2018,1454,1
2018,2038,1
2018,2039,1
2019,319,1
2019,381,1
2019,1584,1
2019,1223,1
2019,1454,1
2019,2038,1
2019,2039,1
1656,81,1
1656,1578,1
1656,2006,1
1656,1715,1
1656,104,1
1656,2008,1
1552,81,1
1552,1578,1
1552,2006,1
1552,1715,1
1552,104,1
1552,2008,1
783,81,1
783,1578,1
783,2006,1
783,1715,1
783,104,1
783,2008,1
1268,81,1
1268,1578,1
1268,2006,1
1268,1715,1
1268,104,1
1268,2008,1
477,81,1
477,1578,1
477,2006,1
477,1715,1
477,104,1
477,2008,1
1003,224,1
1003,1152,1
1003,435,1
1003,535,1
1003,59,1
1003,2014,1
1545,224,1
1545,1152,1
1545,435,1
1545,535,1
1545,59,1
1545,2014,1
939,224,1
939,1152,1
939,435,1
939,535,1
939,59,1
939,2014,1
1518,224,1
1518,1152,1
1518,435,1
1518,535,1
1518,59,1
1518,2014,1
1794,224,1
1794,1152,1
1794,435,1
1794,535,1
1794,59,1
1794,2014,1
2018,224,1
2018,1152,1
2018,435,1
2018,535,1
2018,59,1
2018,2014,1
2019,224,1
2019,1152,1
2019,435,1
2019,535,1
2019,59,1
2019,2014,1
319,477,1
381,1656,1
381,1552,1
381,783,1
381,1268,1
381,477,1
1584,477,1
1223,477,1
1454,477,1
2038,477,1
2039,477,1
81,338,1
81,1678,1
81,1979,1
81,1834,1
81,1176,1
81,2026,1
81,2027,1
1578,338,1
1578,1678,1
1578,1979,1
1578,1834,1
1578,1176,1
1578,2026,1
1578,2027,1
2006,338,1
2006,1678,1
2006,1979,1
2006,1834,1
2006,1176,1
2006,2026,1
2006,2027,1
1715,338,1
1715,1678,1
1715,1979,1
1715,1834,1
1715,1176,1
1715,2026,1
1715,2027,1
104,338,1
104,1678,1
104,1979,1
104,1834,1
104,1176,1
104,2026,1
104,2027,1
2008,338,1
2008,1678,1
2008,1979,1
2008,1834,1
2008,1176,1
2008,2026,1
2008,2027,1
319,81,1
319,1578,1
319,2006,1
319,1715,1
319,104,1
319,2008,1
381,81,1
381,1578,1
381,2006,1
381,1715,1
381,104,1
381,2008,1
1584,81,1
1584,1578,1
1584,2006,1
1584,1715,1
1584,104,1
1584,2008,1
1223,81,1
1223,1578,1
1223,2006,1
1223,1715,1
1223,104,1
1223,2008,1
1454,81,1
1454,1578,1
1454,2006,1
1454,1715,1
1454,104,1
1454,2008,1
2038,81,1
2038,1578,1
2038,2006,1
2038,1715,1
2038,104,1
2038,2008,1
2039,81,1
2039,1578,1
2039,2006,1
2039,1715,1
2039,104,1
2039,2008,1
138,122,1
138,436,1
138,1683,1
138,1894,1
138,163,1
138,2055,1
138,2056,1
176,122,1
176,436,1
176,1683,1
176,1894,1
176,163,1
176,2055,1
176,2056,1
432,122,1
432,436,1
432,1683,1
432,1894,1
432,163,1
432,2055,1
432,2056,1
1981,122,1
1981,436,1
1981,1683,1
1981,1894,1
1981,163,1
1981,2055,1
1981,2056,1
369,122,1
369,436,1
369,1683,1
369,1894,1
369,163,1
369,2055,1
369,2056,1
2016,122,1
2016,436,1
2016,1683,1
2016,1894,1
2016,163,1
2016,2055,1
2016,2056,1
1265,234,1
1265,1458,1
1265,2060,1
1265,270,1
1265,99,1
1265,2061,1
1265,1025,1
934,234,1
934,1458,1
934,2060,1
934,270,1
934,99,1
934,2061,1
934,1025,1
245,234,1
245,1458,1
245,2060,1
245,270,1
245,99,1
245,2061,1
245,1025,1
822,234,1
822,1458,1
822,2060,1
822,270,1
822,99,1
822,2061,1
822,1025,1
100,234,1
100,1458,1
100,2060,1
100,270,1
100,99,1
100,2061,1
100,1025,1
2094,234,1
2094,1458,1
2094,2060,1
2094,270,1
2094,99,1
2094,2061,1
2094,1025,1
607,234,1
607,1458,1
607,2060,1
607,270,1
607,99,1
607,2061,1
607,1025,1
1854,234,1
1854,1458,1
1854,2060,1
1854,270,1
1854,99,1
1854,2061,1
1854,1025,1
357,234,1
357,1458,1
357,2060,1
357,270,1
357,99,1
357,2061,1
357,1025,1
1944,234,1
1944,1458,1
1944,2060,1
1944,270,1
1944,99,1
1944,2061,1
1944,1025,1
1088,234,1
1088,1458,1
1088,2060,1
1088,270,1
1088,99,1
1088,2061,1
1088,1025,1
2013,234,1
2013,1458,1
2013,2060,1
2013,270,1
2013,99,1
2013,2061,1
2013,1025,1
1265,1526,1
1265,508,1
1265,2057,1
1265,711,1
1265,545,1
1265,2058,1
1265,2059,1
934,1526,1
934,508,1
934,2057,1
934,711,1
934,545,1
934,2058,1
934,2059,1
245,1526,1
245,508,1
245,2057,1
245,711,1
245,545,1
245,2058,1
245,2059,1
822,1526,1
822,508,1
822,2057,1
822,711,1
822,545,1
822,2058,1
822,2059,1
100,1526,1
100,508,1
100,2057,1
100,711,1
100,545,1
100,2058,1
100,2059,1
2094,1526,1
2094,508,1
2094,2057,1
2094,711,1
2094,545,1
2094,2058,1
2094,2059,1
234,1526,1
234,508,1
234,2057,1
234,711,1
234,545,1
234,2058,1
234,2059,1
1458,1526,1
1458,508,1
1458,2057,1
1458,711,1
1458,545,1
1458,2058,1
1458,2059,1
2060,1526,1
2060,508,1
2060,2057,1
2060,711,1
2060,545,1
2060,2058,1
2060,2059,1
270,1526,1
270,508,1
270,2057,1
270,711,1
270,545,1
270,2058,1
270,2059,1
99,1526,1
99,508,1
99,2057,1
99,711,1
99,545,1
99,2058,1
99,2059,1
2061,1526,1
2061,508,1
2061,2057,1
2061,711,1
2061,545,1
2061,2058,1
2061,2059,1
1025,1526,1
1025,508,1
1025,2057,1
1025,711,1
1025,545,1
1025,2058,1
1025,2059,1
1526,151,1
1526,445,1
1526,1707,1
1526,1383,1
1526,606,1
1526,2062,1
1526,2063,1
508,151,1
508,445,1
508,1707,1
508,1383,1
508,606,1
508,2062,1
508,2063,1
2057,151,1
2057,445,1
2057,1707,1
2057,1383,1
2057,606,1
2057,2062,1
2057,2063,1
711,151,1
711,445,1
711,1707,1
711,1383,1
711,606,1
711,2062,1
711,2063,1
545,151,1
545,445,1
545,1707,1
545,1383,1
545,606,1
545,2062,1
545,2063,1
2058,151,1
2058,445,1
2058,1707,1
2058,1383,1
2058,606,1
2058,2062,1
2058,2063,1
2059,151,1
2059,445,1
2059,1707,1
2059,1383,1
2059,606,1
2059,2062,1
2059,2063,1
138,151,1
138,445,1
138,1707,1
138,1383,1
138,606,1
138,2062,1
138,2063,1
176,151,1
176,445,1
176,1707,1
176,1383,1
176,606,1
176,2062,1
176,2063,1
432,151,1
432,445,1
432,1707,1
432,1383,1
432,606,1
432,2062,1
432,2063,1
1981,151,1
1981,445,1
1981,1707,1
1981,1383,1
1981,606,1
1981,2062,1
1981,2063,1
369,151,1
369,445,1
369,1707,1
369,1383,1
369,606,1
369,2062,1
369,2063,1
2016,151,1
2016,445,1
2016,1707,1
2016,1383,1
2016,606,1
2016,2062,1
2016,2063,1
205,203,1
390,203,1
1609,203,1
2103,203,1
2104,1547,1
2104,1740,1
2104,1011,1
2104,2100,1
2104,2101,1
2104,203,1
2104,2102,1
2105,203,1
2113,2106,1
2113,2107,1
2113,2108,1
2113,218,1
2113,2109,1
2113,2110,1
768,198,1
768,2114,1
768,2116,1
91,198,1
91,2114,1
91,2116,1
2117,198,1
2117,2114,1
2117,2116,1
829,198,1
829,2114,1
829,2116,1
1029,198,1
1029,2114,1
1029,2116,1
2118,198,1
2118,2114,1
2118,2116,1
2119,198,1
2119,2114,1
2119,2116,1
1141,768,1
1141,91,1
1141,2117,1
1141,829,1
1141,1029,1
1141,2118,1
1141,2119,1
769,768,1
769,91,1
769,2117,1
769,829,1
769,1029,1
769,2118,1
769,2119,1
83,768,1
83,91,1
83,2117,1
83,829,1
83,1029,1
83,2118,1
83,2119,1
2111,768,1
2111,91,1
2111,2117,1
2111,829,1
2111,1029,1
2111,2118,1
2111,2119,1
2112,768,1
2112,91,1
2112,2117,1
2112,829,1
2112,1029,1
2112,2118,1
2112,2119,1
2113,768,1
2113,91,1
2113,2117,1
2113,829,1
2113,1029,1
2113,2118,1
2113,2119,1
1227,2113,1
480,2113,1
252,2113,1
387,2113,1
1220,2113,1
2099,2113,1
156,205,1
156,390,1
156,1609,1
156,2103,1
156,2104,1
156,2105,1
1592,205,1
1592,390,1
1592,1609,1
1592,2103,1
1592,2104,1
1592,2105,1
2095,205,1
2095,390,1
2095,1609,1
2095,2103,1
2095,2104,1
2095,2105,1
2096,205,1
2096,390,1
2096,1609,1
2096,2103,1
2096,2104,1
2096,2105,1
2097,205,1
2097,390,1
2097,1609,1
2097,2103,1
2097,2104,1
2097,2105,1
2098,205,1
2098,390,1
2098,1609,1
2098,2103,1
2098,2104,1
2098,2105,1
768,156,1
768,1592,1
768,2095,1
768,2096,1
768,2097,1
768,2098,1
91,156,1
91,1592,1
91,2095,1
91,2096,1
91,2097,1
91,2098,1
2117,156,1
2117,1592,1
2117,2095,1
2117,2096,1
2117,2097,1
2117,2098,1
829,156,1
829,1592,1
829,2095,1
829,2096,1
829,2097,1
829,2098,1
1029,156,1
1029,1592,1
1029,2095,1
1029,2096,1
1029,2097,1
1029,2098,1
2118,156,1
2118,1592,1
2118,2095,1
2118,2096,1
2118,2097,1
2118,2098,1
2119,156,1
2119,1592,1
2119,2095,1
2119,2096,1
2119,2097,1
2119,2098,1
2106,198,1
2106,2114,1
2106,2115,1
2106,767,1
2106,983,1
2106,2116,1
2107,198,1
2107,2114,1
2107,2115,1
2107,767,1
2107,983,1
2107,2116,1
2108,198,1
2108,2114,1
2108,2115,1
2108,767,1
2108,983,1
2108,2116,1
218,198,1
218,2114,1
218,2115,1
218,767,1
218,983,1
218,2116,1
2109,198,1
2109,2114,1
2109,2115,1
2109,767,1
2109,983,1
2109,2116,1
2110,198,1
2110,2114,1
2110,2115,1
2110,767,1
2110,983,1
2110,2116,1
1547,198,1
1547,2114,1
1547,2115,1
1547,767,1
1547,983,1
1547,2116,1
1740,198,1
1740,2114,1
1740,2115,1
1740,767,1
1740,983,1
1740,2116,1
1011,198,1
1011,2114,1
1011,2115,1
1011,767,1
1011,983,1
1011,2116,1
2100,198,1
2100,2114,1
2100,2115,1
2100,767,1
2100,983,1
2100,2116,1
2101,198,1
2101,2114,1
2101,2115,1
2101,767,1
2101,983,1
2101,2116,1
203,198,1
203,2114,1
203,2115,1
203,767,1
203,983,1
203,2116,1
2102,198,1
2102,2114,1
2102,2115,1
2102,767,1
2102,983,1
2102,2116,1
156,1547,1
156,1740,1
156,1011,1
156,2100,1
156,2101,1
156,203,1
156,2102,1
1592,1547,1
1592,1740,1
1592,1011,1
1592,2100,1
1592,2101,1
1592,203,1
1592,2102,1
2095,1547,1
2095,1740,1
2095,1011,1
2095,2100,1
2095,2101,1
2095,203,1
2095,2102,1
2096,1547,1
2096,1740,1
2096,1011,1
2096,2100,1
2096,2101,1
2096,203,1
2096,2102,1
2097,1547,1
2097,1740,1
2097,1011,1
2097,2100,1
2097,2101,1
2097,203,1
2097,2102,1
2098,1547,1
2098,1740,1
2098,1011,1
2098,2100,1
2098,2101,1
2098,203,1
2098,2102,1
1141,1547,1
1141,1740,1
1141,1011,1
1141,2100,1
1141,2101,1
1141,203,1
1141,2102,1
769,1547,1
769,1740,1
769,1011,1
769,2100,1
769,2101,1
769,203,1
769,2102,1
83,1547,1
83,1740,1
83,1011,1
83,2100,1
83,2101,1
83,203,1
83,2102,1
2111,1547,1
2111,1740,1
2111,1011,1
2111,2100,1
2111,2101,1
2111,203,1
2111,2102,1
2112,1547,1
2112,1740,1
2112,1011,1
2112,2100,1
2112,2101,1
2112,203,1
2112,2102,1
2113,1547,1
2113,1740,1
2113,1011,1
2113,2100,1
2113,2101,1
2113,203,1
2113,2102,1
805,2120,1
805,1883,1
805,184,1
805,2121,1
805,2122,1
805,2123,1
805,2124,1
487,2120,1
487,1883,1
487,184,1
487,2121,1
487,2122,1
487,2123,1
487,2124,1
235,2120,1
235,1883,1
235,184,1
235,2121,1
235,2122,1
235,2123,1
235,2124,1
839,2120,1
839,1883,1
839,184,1
839,2121,1
839,2122,1
839,2123,1
839,2124,1
1002,2120,1
1002,1883,1
1002,184,1
1002,2121,1
1002,2122,1
1002,2123,1
1002,2124,1
2075,2120,1
2075,1883,1
2075,184,1
2075,2121,1
2075,2122,1
2075,2123,1
2075,2124,1
1680,173,1
1680,973,1
1680,2125,1
1680,586,1
1680,1149,1
1680,2126,1
1680,2127,1
1446,173,1
1446,973,1
1446,2125,1
1446,586,1
1446,1149,1
1446,2126,1
1446,2127,1
266,173,1
266,973,1
266,2125,1
266,586,1
266,1149,1
266,2126,1
266,2127,1
1076,173,1
1076,973,1
1076,2125,1
1076,586,1
1076,1149,1
1076,2126,1
1076,2127,1
615,173,1
615,973,1
615,2125,1
615,586,1
615,1149,1
615,2126,1
615,2127,1
805,1680,1
805,1446,1
805,266,1
805,1076,1
805,615,1
487,1680,1
487,1446,1
487,266,1
487,1076,1
487,615,1
235,1680,1
235,1446,1
235,266,1
235,1076,1
235,615,1
839,1680,1
839,1446,1
839,266,1
839,1076,1
839,615,1
1002,1680,1
1002,1446,1
1002,266,1
1002,1076,1
1002,615,1
2075,1680,1
2075,1446,1
2075,266,1
2075,1076,1
2075,615,1
2120,173,1
2120,973,1
2120,2125,1
2120,586,1
2120,1149,1
2120,2126,1
2120,2127,1
1883,173,1
1883,973,1
1883,2125,1
1883,586,1
1883,1149,1
1883,2126,1
1883,2127,1
184,173,1
184,973,1
184,2125,1
184,586,1
184,1149,1
184,2126,1
184,2127,1
2121,173,1
2121,973,1
2121,2125,1
2121,586,1
2121,1149,1
2121,2126,1
2121,2127,1
2122,173,1
2122,973,1
2122,2125,1
2122,586,1
2122,1149,1
2122,2126,1
2122,2127,1
2123,173,1
2123,973,1
2123,2125,1
2123,586,1
2123,1149,1
2123,2126,1
2123,2127,1
2124,173,1
2124,973,1
2124,2125,1
2124,586,1
2124,1149,1
2124,2126,1
2124,2127,1
2128,374,1
2128,1001,1
2128,1716,1
2128,937,1
2128,578,1
2128,2129,1
2130,374,1
2130,1001,1
2130,1716,1
2130,937,1
2130,578,1
2130,2129,1
2131,374,1
2131,1001,1
2131,1716,1
2131,937,1
2131,578,1
2131,2129,1
2132,374,1
2132,1001,1
2132,1716,1
2132,937,1
2132,578,1
2132,2129,1
2133,374,1
2133,1001,1
2133,1716,1
2133,937,1
2133,578,1
2133,2129,1
2134,374,1
2134,1001,1
2134,1716,1
2134,937,1
2134,578,1
2134,2129,1
56,798,1
56,1542,1
56,885,1
56,1808,1
56,1445,1
56,2135,1
791,798,1
791,1542,1
791,885,1
791,1808,1
791,1445,1
791,2135,1
881,798,1
881,1542,1
881,885,1
881,1808,1
881,1445,1
881,2135,1
1113,798,1
1113,1542,1
1113,885,1
1113,1808,1
1113,1445,1
1113,2135,1
225,798,1
225,1542,1
225,885,1
225,1808,1
225,1445,1
225,2135,1
2136,798,1
2136,1542,1
2136,885,1
2136,1808,1
2136,1445,1
2136,2135,1
125,1677,1
125,111,1
125,324,1
125,1277,1
125,2137,1
125,2138,1
1164,1677,1
1164,111,1
1164,324,1
1164,1277,1
1164,2137,1
1164,2138,1
462,1677,1
462,111,1
462,324,1
462,1277,1
462,2137,1
462,2138,1
260,1677,1
260,111,1
260,324,1
260,1277,1
260,2137,1
260,2138,1
521,1677,1
521,111,1
521,324,1
521,1277,1
521,262,1
521,2137,1
521,2138,1
2139,1677,1
2139,111,1
2139,324,1
2139,1277,1
2139,262,1
2139,2137,1
2139,2138,1
56,1677,1
56,111,1
56,324,1
56,1277,1
56,262,1
56,2137,1
56,2138,1
791,1677,1
791,111,1
791,324,1
791,1277,1
791,262,1
791,2137,1
791,2138,1
881,1677,1
881,111,1
881,324,1
881,1277,1
881,262,1
881,2137,1
881,2138,1
1113,1677,1
1113,111,1
1113,324,1
1113,1277,1
1113,262,1
1113,2137,1
1113,2138,1
225,1677,1
225,111,1
225,324,1
225,1277,1
225,262,1
225,2137,1
225,2138,1
2136,1677,1
2136,111,1
2136,324,1
2136,1277,1
2136,262,1
2136,2137,1
2136,2138,1
36,529,1
36,1432,1
36,1763,1
36,1599,1
36,1682,1
36,2140,1
330,529,1
330,1432,1
330,1763,1
330,1599,1
330,1682,1
330,2140,1
1392,1432,1
1392,1763,1
1392,1599,1
1392,1682,1
1392,2140,1
2141,529,1
2141,1432,1
2141,1763,1
2141,1599,1
2141,1682,1
2141,2140,1
2142,529,1
2142,1432,1
2142,1763,1
2142,1599,1
2142,1682,1
2142,2140,1
2143,529,1
2143,1432,1
2143,1763,1
2143,1599,1
2143,1682,1
2143,2140,1
798,125,1
798,1164,1
798,462,1
798,260,1
798,521,1
798,2139,1
1542,125,1
1542,1164,1
1542,462,1
1542,260,1
1542,521,1
1542,2139,1
885,125,1
885,1164,1
885,462,1
885,260,1
885,521,1
885,2139,1
1808,125,1
1808,1164,1
1808,462,1
1808,260,1
1808,521,1
1808,2139,1
1445,125,1
1445,1164,1
1445,462,1
1445,260,1
1445,521,1
1445,2139,1
2135,125,1
2135,1164,1
2135,462,1
2135,260,1
2135,521,1
2135,2139,1
36,798,1
36,1542,1
36,885,1
36,1808,1
36,1445,1
36,2135,1
330,798,1
330,1542,1
330,885,1
330,1808,1
330,1445,1
330,2135,1
1392,798,1
1392,1542,1
1392,1808,1
1392,1445,1
1392,2135,1
2141,798,1
2141,1542,1
2141,885,1
2141,1808,1
2141,1445,1
2141,2135,1
2142,798,1
2142,1542,1
2142,885,1
2142,1808,1
2142,1445,1
2142,2135,1
2143,798,1
2143,1542,1
2143,885,1
2143,1808,1
2143,1445,1
2143,2135,1
529,602,1
1432,602,1
1763,602,1
1599,602,1
1682,602,1
2140,602,1
2138,1635,1
2138,1846,1
2138,602,1
2138,969,1
2138,1998,1
798,1635,1
798,1846,1
798,602,1
798,969,1
798,1998,1
1542,1635,1
1542,1846,1
1542,602,1
1542,969,1
1542,1998,1
885,1635,1
885,1846,1
885,602,1
885,969,1
885,1998,1
1808,1635,1
1808,1846,1
1808,602,1
1808,969,1
1808,1998,1
1445,1635,1
1445,1846,1
1445,602,1
1445,969,1
1445,1998,1
2135,1635,1
2135,1846,1
2135,602,1
2135,969,1
2135,1998,1
559,1888,1
559,1033,1
559,207,1
559,1331,1
559,157,1
2144,1888,1
2144,1033,1
2144,207,1
2144,1331,1
2144,157,1
1270,1888,1
1270,1033,1
1270,207,1
1270,1331,1
1270,157,1
1701,1888,1
1701,1033,1
1701,207,1
1701,1331,1
1701,157,1
1945,1888,1
1945,1033,1
1945,207,1
1945,1331,1
1945,157,1
2065,1888,1
2065,1033,1
2065,207,1
2065,1331,1
2065,157,1
437,72,1
437,413,1
437,414,1
437,2145,1
437,1495,1
437,2146,1
1474,72,1
1474,413,1
1474,414,1
1474,2145,1
1474,1495,1
1474,2146,1
843,72,1
843,413,1
843,414,1
843,2145,1
843,1495,1
843,2146,1
361,72,1
361,413,1
361,414,1
361,2145,1
361,1495,1
361,2146,1
2147,72,1
2147,413,1
2147,414,1
2147,2145,1
2147,1495,1
2147,2146,1
2073,72,1
2073,413,1
2073,414,1
2073,2145,1
2073,1495,1
2073,2146,1
2074,72,1
2074,413,1
2074,414,1
2074,2145,1
2074,1495,1
2074,2146,1
559,437,1
559,1474,1
559,843,1
559,361,1
559,2147,1
559,2073,1
559,2074,1
2144,437,1
2144,1474,1
2144,843,1
2144,361,1
2144,2147,1
2144,2073,1
2144,2074,1
1270,437,1
1270,1474,1
1270,843,1
1270,361,1
1270,2147,1
1270,2073,1
1270,2074,1
1701,437,1
1701,1474,1
1701,843,1
1701,361,1
1701,2147,1
1701,2073,1
1701,2074,1
1945,437,1
1945,1474,1
1945,843,1
1945,361,1
1945,2147,1
1945,2073,1
1945,2074,1
2065,437,1
2065,1474,1
2065,843,1
2065,361,1
2065,2147,1
2065,2073,1
2065,2074,1
2148,1543,1
2148,1142,1
2148,1092,1
2148,663,1
2148,2149,1
2148,2150,1
807,1543,1
807,1142,1
807,1092,1
807,663,1
807,2149,1
807,2150,1
816,1543,1
816,1142,1
816,1092,1
816,663,1
816,2149,1
816,2150,1
986,1543,1
986,1142,1
986,1092,1
986,663,1
986,2149,1
986,2150,1
416,1543,1
416,1142,1
416,1092,1
416,663,1
416,2149,1
416,2150,1
2151,1543,1
2151,1142,1
2151,1092,1
2151,663,1
2151,2149,1
2151,2150,1
1791,2148,1
1791,807,1
1791,816,1
1791,986,1
1791,416,1
1791,2151,1
461,2148,1
461,807,1
461,816,1
461,986,1
461,416,1
461,2151,1
344,2148,1
344,807,1
344,816,1
344,986,1
344,416,1
344,2151,1
412,2148,1
412,807,1
412,816,1
412,986,1
412,416,1
412,2151,1
1122,2148,1
1122,807,1
1122,816,1
1122,986,1
1122,416,1
1122,2151,1
2152,2148,1
2152,807,1
2152,816,1
2152,986,1
2152,416,1
2152,2151,1
1210,2153,1
1210,2154,1
1210,2155,1
1210,2156,1
1210,2157,1
1210,2158,1
531,2153,1
531,2154,1
531,2155,1
531,2156,1
531,2157,1
531,2158,1
514,2153,1
514,2154,1
514,2155,1
514,2156,1
514,2157,1
514,2158,1
139,2153,1
139,2154,1
139,2155,1
139,2156,1
139,2157,1
139,2158,1
65,2153,1
65,2154,1
65,2155,1
65,2156,1
65,2157,1
65,2158,1
2159,2153,1
2159,2154,1
2159,2155,1
2159,2156,1
2159,2157,1
2159,2158,1
2160,287,1
2160,2161,1
2160,2162,1
2160,2163,1
2160,2164,1
2160,2165,1
2166,287,1
2166,2161,1
2166,2162,1
2166,2163,1
2166,2164,1
2166,2165,1
2167,287,1
2167,2161,1
2167,2162,1
2167,2163,1
2167,2164,1
2167,2165,1
315,287,1
315,2161,1
315,2162,1
315,2163,1
315,2164,1
315,2165,1
290,287,1
290,2161,1
290,2162,1
290,2163,1
290,2164,1
290,2165,1
2168,287,1
2168,2161,1
2168,2162,1
2168,2163,1
2168,2164,1
2168,2165,1
1210,2160,1
1210,2166,1
1210,2167,1
1210,315,1
1210,290,1
1210,2168,1
531,2160,1
531,2166,1
531,2167,1
531,315,1
531,290,1
531,2168,1
514,2160,1
514,2166,1
514,2167,1
514,315,1
514,290,1
514,2168,1
139,2160,1
139,2166,1
139,2167,1
139,315,1
139,290,1
139,2168,1
65,2160,1
65,2166,1
65,2167,1
65,315,1
65,290,1
65,2168,1
2159,2160,1
2159,2166,1
2159,2167,1
2159,315,1
2159,290,1
2159,2168,1
58,1190,1
58,812,1
58,71,1
58,1387,1
58,153,1
58,2169,1
1590,1190,1
1590,812,1
1590,71,1
1590,1387,1
1590,153,1
1590,2169,1
70,1190,1
70,812,1
70,71,1
70,1387,1
70,153,1
70,2169,1
1993,1190,1
1993,812,1
1993,71,1
1993,1387,1
1993,153,1
1993,2169,1
1814,1190,1
1814,812,1
1814,71,1
1814,1387,1
1814,153,1
1814,2169,1
2170,1190,1
2170,812,1
2170,71,1
2170,1387,1
2170,153,1
2170,2169,1
936,135,1
936,2171,1
936,774,1
936,2172,1
936,2173,1
533,135,1
533,2171,1
533,774,1
533,2172,1
533,2173,1
2174,135,1
2174,2171,1
2174,774,1
2174,2172,1
2174,2173,1
1949,135,1
1949,2171,1
1949,774,1
1949,2172,1
1949,2173,1
1738,135,1
1738,2171,1
1738,774,1
1738,2172,1
1738,2173,1
2175,135,1
2175,2171,1
2175,774,1
2175,2172,1
2175,2173,1
1190,936,1
1190,533,1
1190,2174,1
1190,1949,1
1190,1738,1
1190,2175,1
812,936,1
812,533,1
812,2174,1
812,1949,1
812,1738,1
812,2175,1
71,936,1
71,533,1
71,2174,1
71,1949,1
71,1738,1
71,2175,1
1387,936,1
1387,533,1
1387,2174,1
1387,1949,1
1387,1738,1
1387,2175,1
153,936,1
153,533,1
153,2174,1
153,1949,1
153,1738,1
153,2175,1
2169,936,1
2169,533,1
2169,2174,1
2169,1949,1
2169,1738,1
2169,2175,1
1210,1190,1
1210,812,1
1210,71,1
1210,1387,1
1210,153,1
1210,2169,1
531,1190,1
531,812,1
531,71,1
531,1387,1
531,153,1
531,2169,1
514,1190,1
514,812,1
514,71,1
514,1387,1
514,153,1
514,2169,1
139,1190,1
139,812,1
139,71,1
139,1387,1
139,153,1
139,2169,1
65,1190,1
65,812,1
65,71,1
65,1387,1
65,153,1
65,2169,1
2159,1190,1
2159,812,1
2159,71,1
2159,1387,1
2159,153,1
2159,2169,1
2153,287,1
2153,2161,1
2153,2162,1
2153,2163,1
2153,2164,1
2153,2165,1
2154,287,1
2154,2161,1
2154,2162,1
2154,2163,1
2154,2164,1
2154,2165,1
2155,287,1
2155,2161,1
2155,2162,1
2155,2163,1
2155,2164,1
2155,2165,1
2156,287,1
2156,2161,1
2156,2162,1
2156,2163,1
2156,2164,1
2156,2165,1
2157,287,1
2157,2161,1
2157,2162,1
2157,2163,1
2157,2164,1
2157,2165,1
2158,287,1
2158,2161,1
2158,2162,1
2158,2163,1
2158,2164,1
2158,2165,1
936,287,1
936,2161,1
936,2162,1
936,2163,1
936,2164,1
936,2165,1
533,287,1
533,2161,1
533,2162,1
533,2163,1
533,2164,1
533,2165,1
2174,287,1
2174,2161,1
2174,2162,1
2174,2163,1
2174,2164,1
2174,2165,1
1949,287,1
1949,2161,1
1949,2162,1
1949,2163,1
1949,2164,1
1949,2165,1
1738,287,1
1738,2161,1
1738,2162,1
1738,2163,1
1738,2164,1
1738,2165,1
2175,287,1
2175,2161,1
2175,2162,1
2175,2163,1
2175,2164,1
2175,2165,1
58,135,1
58,2171,1
58,774,1
58,2172,1
58,2173,1
1590,135,1
1590,2171,1
1590,774,1
1590,2172,1
1590,2173,1
70,135,1
70,2171,1
70,774,1
70,2172,1
70,2173,1
1993,135,1
1993,2171,1
1993,774,1
1993,2172,1
1993,2173,1
1814,135,1
1814,2171,1
1814,774,1
1814,2172,1
1814,2173,1
2170,135,1
2170,2171,1
2170,774,1
2170,2172,1
2170,2173,1
2160,58,1
2160,1590,1
2160,70,1
2160,1993,1
2160,1814,1
2160,2170,1
2166,58,1
2166,1590,1
2166,70,1
2166,1993,1
2166,1814,1
2166,2170,1
2167,58,1
2167,1590,1
2167,70,1
2167,1993,1
2167,1814,1
2167,2170,1
315,58,1
315,1590,1
315,70,1
315,1993,1
315,1814,1
315,2170,1
290,58,1
290,1590,1
290,70,1
290,1993,1
290,1814,1
290,2170,1
2168,58,1
2168,1590,1
2168,70,1
2168,1993,1
2168,1814,1
2168,2170,1
287,58,1
287,1590,1
287,70,1
287,1993,1
287,1814,1
287,2170,1
2161,58,1
2161,1590,1
2161,70,1
2161,1993,1
2161,1814,1
2161,2170,1
2162,58,1
2162,1590,1
2162,70,1
2162,1993,1
2162,1814,1
2162,2170,1
2163,58,1
2163,1590,1
2163,70,1
2163,1993,1
2163,1814,1
2163,2170,1
2164,58,1
2164,1590,1
2164,70,1
2164,1993,1
2164,1814,1
2164,2170,1
2165,58,1
2165,1590,1
2165,70,1
2165,1993,1
2165,1814,1
2165,2170,1
1210,287,1
1210,2161,1
1210,2162,1
1210,2163,1
1210,2164,1
1210,2165,1
531,287,1
531,2161,1
531,2162,1
531,2163,1
531,2164,1
531,2165,1
514,287,1
514,2161,1
514,2162,1
514,2163,1
514,2164,1
514,2165,1
139,287,1
139,2161,1
139,2162,1
139,2163,1
139,2164,1
139,2165,1
65,287,1
65,2161,1
65,2162,1
65,2163,1
65,2164,1
65,2165,1
2159,287,1
2159,2161,1
2159,2162,1
2159,2163,1
2159,2164,1
2159,2165,1
1190,1210,1
1190,531,1
1190,514,1
1190,139,1
1190,65,1
1190,2159,1
812,1210,1
812,531,1
812,514,1
812,139,1
812,65,1
812,2159,1
71,1210,1
71,531,1
71,514,1
